-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:6:5-40:19
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:google_maps_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.19.12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:19
MERGED from [:google_maps_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.19.12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/11ee9e60ee182ea3222281d418c414ce/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/11ee9e60ee182ea3222281d418c414ce/transformed/camera-camera2-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/9af64ac9aa0299428abaff1ab967a886/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/9af64ac9aa0299428abaff1ab967a886/transformed/camera-core-1.6.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/6b1b8ecda4de34e7c5aea928a3a328c3/transformed/android-maps-utils-4.1.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/6b1b8ecda4de34e7c5aea928a3a328c3/transformed/android-maps-utils-4.1.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/52de43eb4f8cd4b46e486ecffe6dc4e5/transformed/play-services-maps-20.0.0/AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/52de43eb4f8cd4b46e486ecffe6dc4e5/transformed/play-services-maps-20.0.0/AndroidManifest.xml:31:5-32:19
